
  0%|          | 0/12126 [00:00<?, ?it/s]
 66%|██████▌   | 7952/12126 [05:40<02:42, 25.74it/s]
 66%|██████▌   | 7955/12126 [05:40<02:36, 26.59it/s]
 66%|██████▌   | 7959/12126 [05:40<02:22, 29.33it/s]
 66%|██████▌   | 7963/12126 [05:41<02:15, 30.70it/s]
 66%|██████▌   | 7967/12126 [05:41<02:20, 29.59it/s]
 66%|██████▌   | 7971/12126 [05:41<02:16, 30.33it/s]
 66%|██████▌   | 7975/12126 [05:41<02:11, 31.62it/s]
 66%|██████▌   | 7979/12126 [05:41<02:48, 24.57it/s]
 66%|██████▌   | 7983/12126 [05:41<02:41, 25.60it/s]
 66%|██████▌   | 7987/12126 [05:41<02:40, 25.74it/s]
 66%|██████▌   | 7992/12126 [05:42<02:23, 28.82it/s]
 66%|██████▌   | 7996/12126 [05:42<02:12, 31.07it/s]
 66%|██████▌   | 8000/12126 [05:42<02:12, 31.04it/s]
 66%|██████▌   | 8004/12126 [05:42<02:14, 30.57it/s]
 66%|██████▌   | 8008/12126 [05:42<02:14, 30.71it/s]
 66%|██████▌   | 8012/12126 [05:42<02:16, 30.16it/s]
 66%|██████▌   | 8016/12126 [05:42<02:32, 27.03it/s]
 66%|██████▌   | 8020/12126 [05:43<02:28, 27.70it/s]
 66%|██████▌   | 8023/12126 [05:43<02:26, 28.09it/s]
 66%|██████▌   | 8026/12126 [05:43<02:33, 26.72it/s]
 66%|██████▌   | 8029/12126 [05:43<02:32, 26.86it/s]
 66%|██████▌   | 8033/12126 [05:43<02:19, 29.41it/s]
 66%|██████▋   | 8037/12126 [05:43<02:19, 29.35it/s]
 66%|██████▋   | 8040/12126 [05:43<02:31, 27.05it/s]
 66%|██████▋   | 8043/12126 [05:43<02:47, 24.30it/s]
 66%|██████▋   | 8048/12126 [05:44<02:29, 27.23it/s]
 66%|██████▋   | 8051/12126 [05:44<02:37, 25.89it/s]
 66%|██████▋   | 8055/12126 [05:44<02:31, 26.95it/s]
 66%|██████▋   | 8059/12126 [05:44<02:25, 28.04it/s]
 66%|██████▋   | 8062/12126 [05:44<02:29, 27.20it/s]
 67%|██████▋   | 8065/12126 [05:44<02:41, 25.16it/s]
 67%|██████▋   | 8070/12126 [05:44<02:21, 28.66it/s]
 67%|██████▋   | 8074/12126 [05:45<02:24, 27.98it/s]
 67%|██████▋   | 8077/12126 [05:45<02:30, 26.93it/s]
 67%|██████▋   | 8080/12126 [05:45<02:40, 25.26it/s]
 67%|██████▋   | 8083/12126 [05:45<02:56, 22.85it/s]
 67%|██████▋   | 8086/12126 [05:45<02:53, 23.31it/s]
 67%|██████▋   | 8089/12126 [05:45<02:48, 23.94it/s]
 67%|██████▋   | 8092/12126 [05:45<02:40, 25.07it/s]
 67%|██████▋   | 8095/12126 [05:45<02:36, 25.73it/s]
 67%|██████▋   | 8099/12126 [05:46<02:18, 29.16it/s]
 67%|██████▋   | 8104/12126 [05:46<02:00, 33.26it/s]
 67%|██████▋   | 8108/12126 [05:46<02:16, 29.37it/s]
 67%|██████▋   | 8112/12126 [05:46<02:07, 31.40it/s]
 67%|██████▋   | 8116/12126 [05:46<02:20, 28.61it/s]
 67%|██████▋   | 8119/12126 [05:46<02:25, 27.50it/s]
 67%|██████▋   | 8122/12126 [05:46<02:35, 25.71it/s]
 67%|██████▋   | 8126/12126 [05:46<02:26, 27.22it/s]
 67%|██████▋   | 8130/12126 [05:47<02:12, 30.25it/s]
 67%|██████▋   | 8134/12126 [05:47<02:13, 29.84it/s]
 67%|██████▋   | 8138/12126 [05:47<02:06, 31.58it/s]
 67%|██████▋   | 8142/12126 [05:47<02:07, 31.18it/s]
 67%|██████▋   | 8146/12126 [05:47<02:08, 30.87it/s]
 67%|██████▋   | 8150/12126 [05:47<02:10, 30.54it/s]
 67%|██████▋   | 8154/12126 [05:47<02:16, 29.11it/s]
 67%|██████▋   | 8158/12126 [05:47<02:08, 30.88it/s]
 67%|██████▋   | 8162/12126 [05:48<02:10, 30.41it/s]
 67%|██████▋   | 8166/12126 [05:48<02:18, 28.56it/s]
 67%|██████▋   | 8169/12126 [05:48<02:34, 25.63it/s]
 67%|██████▋   | 8172/12126 [05:48<02:39, 24.85it/s]
 67%|██████▋   | 8175/12126 [05:48<02:33, 25.73it/s]
 67%|██████▋   | 8178/12126 [05:48<02:31, 26.03it/s]
 67%|██████▋   | 8182/12126 [05:48<02:19, 28.23it/s]
 68%|██████▊   | 8188/12126 [05:49<01:57, 33.51it/s]
 68%|██████▊   | 8192/12126 [05:49<01:58, 33.11it/s]
 68%|██████▊   | 8196/12126 [05:49<02:17, 28.67it/s]
 68%|██████▊   | 8199/12126 [05:49<02:34, 25.42it/s]
 68%|██████▊   | 8203/12126 [05:49<02:21, 27.65it/s]
 68%|██████▊   | 8206/12126 [05:49<02:28, 26.43it/s]
 68%|██████▊   | 8209/12126 [05:49<02:25, 26.94it/s]
 68%|██████▊   | 8213/12126 [05:49<02:16, 28.59it/s]
 68%|██████▊   | 8217/12126 [05:50<02:12, 29.55it/s]
 68%|██████▊   | 8220/12126 [05:50<02:13, 29.17it/s]
 68%|██████▊   | 8224/12126 [05:50<02:08, 30.31it/s]
 68%|██████▊   | 8228/12126 [05:50<02:21, 27.53it/s]
 68%|██████▊   | 8231/12126 [05:50<02:21, 27.62it/s]
 68%|██████▊   | 8234/12126 [05:50<02:28, 26.29it/s]
 68%|██████▊   | 8237/12126 [05:50<02:25, 26.70it/s]
 68%|██████▊   | 8242/12126 [05:50<02:08, 30.15it/s]
 68%|██████▊   | 8246/12126 [05:51<02:13, 29.01it/s]
 68%|██████▊   | 8249/12126 [05:51<02:20, 27.61it/s]
 68%|██████▊   | 8252/12126 [05:51<02:28, 26.17it/s]
 68%|██████▊   | 8255/12126 [05:51<02:32, 25.42it/s]
 68%|██████▊   | 8259/12126 [05:51<02:16, 28.35it/s]
 68%|██████▊   | 8263/12126 [05:51<02:07, 30.25it/s]
 68%|██████▊   | 8267/12126 [05:51<02:20, 27.44it/s]
 68%|██████▊   | 8270/12126 [05:52<02:29, 25.86it/s]
 68%|██████▊   | 8273/12126 [05:52<02:25, 26.51it/s]
 68%|██████▊   | 8276/12126 [05:52<02:28, 25.84it/s]
 68%|██████▊   | 8280/12126 [05:52<02:15, 28.32it/s]
 68%|██████▊   | 8283/12126 [05:52<02:22, 27.00it/s]
 68%|██████▊   | 8287/12126 [05:52<02:19, 27.58it/s]
 68%|██████▊   | 8290/12126 [05:52<02:25, 26.40it/s]
 68%|██████▊   | 8294/12126 [05:52<02:21, 27.17it/s]
 68%|██████▊   | 8297/12126 [05:53<02:38, 24.12it/s]
 68%|██████▊   | 8301/12126 [05:53<02:21, 26.99it/s]
 68%|██████▊   | 8304/12126 [05:53<02:20, 27.18it/s]
 69%|██████▊   | 8307/12126 [05:53<02:23, 26.62it/s]
 69%|██████▊   | 8310/12126 [05:53<02:20, 27.24it/s]
 69%|██████▊   | 8315/12126 [05:53<01:56, 32.64it/s]
 69%|██████▊   | 8319/12126 [05:53<02:11, 29.03it/s]
 69%|██████▊   | 8323/12126 [05:53<02:13, 28.43it/s]
 69%|██████▊   | 8326/12126 [05:54<02:25, 26.11it/s]
 69%|██████▊   | 8329/12126 [05:54<02:26, 25.97it/s]
 69%|██████▊   | 8333/12126 [05:54<02:09, 29.19it/s]
 69%|██████▉   | 8337/12126 [05:54<02:06, 30.00it/s]
 69%|██████▉   | 8341/12126 [05:54<02:13, 28.32it/s]
 69%|██████▉   | 8344/12126 [05:54<02:29, 25.23it/s]
 69%|██████▉   | 8347/12126 [05:54<02:47, 22.62it/s]
 69%|██████▉   | 8350/12126 [05:55<02:37, 24.02it/s]
 69%|██████▉   | 8353/12126 [05:55<02:29, 25.25it/s]
 69%|██████▉   | 8356/12126 [05:55<02:26, 25.68it/s]
 69%|██████▉   | 8361/12126 [05:55<02:00, 31.19it/s]
 69%|██████▉   | 8366/12126 [05:55<01:53, 33.21it/s]
 69%|██████▉   | 8370/12126 [05:55<02:03, 30.36it/s]
 69%|██████▉   | 8374/12126 [05:55<01:55, 32.62it/s]
 69%|██████▉   | 8378/12126 [05:55<01:59, 31.36it/s]
 69%|██████▉   | 8382/12126 [05:56<02:18, 26.98it/s]
 69%|██████▉   | 8385/12126 [05:56<02:19, 26.79it/s]
 69%|██████▉   | 8389/12126 [05:56<02:12, 28.12it/s]
 69%|██████▉   | 8392/12126 [05:56<02:13, 28.04it/s]
 69%|██████▉   | 8395/12126 [05:56<02:21, 26.36it/s]
 69%|██████▉   | 8399/12126 [05:56<02:18, 26.95it/s]
 69%|██████▉   | 8402/12126 [05:56<02:32, 24.50it/s]
 69%|██████▉   | 8405/12126 [05:57<02:45, 22.55it/s]
 69%|██████▉   | 8408/12126 [05:57<02:33, 24.20it/s]
 69%|██████▉   | 8411/12126 [05:57<02:40, 23.16it/s]
 69%|██████▉   | 8414/12126 [05:57<02:48, 22.08it/s]
 69%|██████▉   | 8418/12126 [05:57<02:27, 25.21it/s]
 69%|██████▉   | 8422/12126 [05:57<02:14, 27.49it/s]
 69%|██████▉   | 8425/12126 [05:57<02:18, 26.78it/s]
 70%|██████▉   | 8430/12126 [05:57<01:55, 31.90it/s]
 70%|██████▉   | 8434/12126 [05:58<02:00, 30.60it/s]
 70%|██████▉   | 8438/12126 [05:58<02:06, 29.15it/s]
 70%|██████▉   | 8441/12126 [05:58<02:12, 27.76it/s]
 70%|██████▉   | 8444/12126 [05:58<02:14, 27.46it/s]
 70%|██████▉   | 8447/12126 [05:58<02:33, 23.91it/s]
 70%|██████▉   | 8450/12126 [05:58<02:33, 23.96it/s]
 70%|██████▉   | 8453/12126 [05:58<02:41, 22.75it/s]
 70%|██████▉   | 8457/12126 [05:58<02:27, 24.88it/s]
 70%|██████▉   | 8461/12126 [05:59<02:13, 27.42it/s]
 70%|██████▉   | 8464/12126 [05:59<02:17, 26.59it/s]
 70%|██████▉   | 8468/12126 [05:59<02:06, 28.87it/s]
 70%|██████▉   | 8472/12126 [05:59<01:58, 30.73it/s]
 70%|██████▉   | 8476/12126 [05:59<01:54, 31.81it/s]
 70%|██████▉   | 8480/12126 [05:59<01:55, 31.64it/s]
 70%|██████▉   | 8486/12126 [05:59<01:44, 34.92it/s]
 70%|███████   | 8490/12126 [06:00<02:03, 29.47it/s]
 70%|███████   | 8494/12126 [06:00<01:57, 30.87it/s]
 70%|███████   | 8499/12126 [06:00<01:46, 34.00it/s]
 70%|███████   | 8507/12126 [06:00<01:28, 40.88it/s]
 70%|███████   | 8512/12126 [06:00<01:49, 33.10it/s]
 70%|███████   | 8516/12126 [06:00<01:56, 31.09it/s]
 70%|███████   | 8520/12126 [06:00<01:59, 30.29it/s]
 70%|███████   | 8524/12126 [06:01<02:03, 29.09it/s]
 70%|███████   | 8527/12126 [06:01<02:09, 27.88it/s]
 70%|███████   | 8530/12126 [06:01<02:17, 26.24it/s]
 70%|███████   | 8536/12126 [06:01<01:47, 33.36it/s]
 70%|███████   | 8540/12126 [06:01<01:44, 34.42it/s]
 70%|███████   | 8544/12126 [06:01<01:53, 31.45it/s]
 71%|███████   | 8549/12126 [06:01<01:41, 35.33it/s]
 71%|███████   | 8553/12126 [06:01<01:42, 34.86it/s]
 71%|███████   | 8557/12126 [06:02<01:42, 34.87it/s]
 71%|███████   | 8563/12126 [06:02<01:30, 39.23it/s]
 71%|███████   | 8567/12126 [06:02<01:46, 33.47it/s]
 71%|███████   | 8571/12126 [06:02<02:01, 29.28it/s]
 71%|███████   | 8575/12126 [06:02<02:09, 27.43it/s]
 71%|███████   | 8578/12126 [06:02<02:20, 25.25it/s]
 71%|███████   | 8581/12126 [06:02<02:15, 26.09it/s]
 71%|███████   | 8584/12126 [06:03<02:17, 25.71it/s]
 71%|███████   | 8587/12126 [06:03<02:28, 23.90it/s]
 71%|███████   | 8590/12126 [06:03<02:32, 23.11it/s]
 71%|███████   | 8595/12126 [06:03<02:11, 26.77it/s]
 71%|███████   | 8598/12126 [06:03<02:21, 24.89it/s]
 71%|███████   | 8601/12126 [06:03<02:20, 25.11it/s]
 71%|███████   | 8605/12126 [06:03<02:11, 26.75it/s]
 71%|███████   | 8608/12126 [06:03<02:09, 27.15it/s]
 71%|███████   | 8611/12126 [06:04<02:14, 26.10it/s]
 71%|███████   | 8614/12126 [06:04<02:19, 25.15it/s]
 71%|███████   | 8617/12126 [06:04<02:30, 23.36it/s]
 71%|███████   | 8621/12126 [06:04<02:25, 24.12it/s]
 71%|███████   | 8626/12126 [06:04<01:56, 29.92it/s]
 71%|███████   | 8630/12126 [06:04<02:05, 27.94it/s]
 71%|███████   | 8634/12126 [06:04<01:59, 29.17it/s]
 71%|███████   | 8638/12126 [06:05<01:55, 30.23it/s]
 71%|███████▏  | 8643/12126 [06:05<01:41, 34.24it/s]
 71%|███████▏  | 8647/12126 [06:05<01:44, 33.22it/s]
 71%|███████▏  | 8652/12126 [06:05<01:35, 36.55it/s]
 71%|███████▏  | 8656/12126 [06:05<01:42, 33.77it/s]
 71%|███████▏  | 8660/12126 [06:05<01:49, 31.61it/s]
 71%|███████▏  | 8664/12126 [06:05<01:45, 32.77it/s]
 71%|███████▏  | 8668/12126 [06:05<01:49, 31.69it/s]
 72%|███████▏  | 8672/12126 [06:06<01:47, 32.24it/s]
 72%|███████▏  | 8676/12126 [06:06<01:43, 33.39it/s]
 72%|███████▏  | 8680/12126 [06:06<01:49, 31.56it/s]
 72%|███████▏  | 8684/12126 [06:06<02:05, 27.41it/s]
 72%|███████▏  | 8688/12126 [06:06<02:01, 28.25it/s]
 72%|███████▏  | 8691/12126 [06:06<02:17, 24.97it/s]
 72%|███████▏  | 8694/12126 [06:06<02:16, 25.19it/s]
 72%|███████▏  | 8697/12126 [06:07<02:18, 24.79it/s]
 72%|███████▏  | 8701/12126 [06:07<02:10, 26.28it/s]
 72%|███████▏  | 8704/12126 [06:07<02:17, 24.89it/s]
 72%|███████▏  | 8708/12126 [06:07<02:01, 28.14it/s]
 72%|███████▏  | 8712/12126 [06:07<01:54, 29.93it/s]
 72%|███████▏  | 8716/12126 [06:07<02:12, 25.70it/s]
 72%|███████▏  | 8720/12126 [06:07<02:07, 26.74it/s]
 72%|███████▏  | 8724/12126 [06:08<02:01, 27.92it/s]
 72%|███████▏  | 8727/12126 [06:08<02:04, 27.33it/s]
 72%|███████▏  | 8730/12126 [06:08<02:02, 27.80it/s]
 72%|███████▏  | 8735/12126 [06:08<01:53, 29.85it/s]
 72%|███████▏  | 8738/12126 [06:08<02:05, 26.99it/s]
 72%|███████▏  | 8741/12126 [06:08<02:11, 25.82it/s]
 72%|███████▏  | 8744/12126 [06:08<02:10, 25.94it/s]
 72%|███████▏  | 8748/12126 [06:08<02:00, 28.08it/s]
 72%|███████▏  | 8751/12126 [06:09<02:02, 27.55it/s]
 72%|███████▏  | 8754/12126 [06:09<02:24, 23.28it/s]
 72%|███████▏  | 8758/12126 [06:09<02:05, 26.90it/s]
 72%|███████▏  | 8763/12126 [06:09<01:43, 32.55it/s]
 72%|███████▏  | 8768/12126 [06:09<01:39, 33.84it/s]
 72%|███████▏  | 8772/12126 [06:09<01:49, 30.54it/s]
 72%|███████▏  | 8776/12126 [06:09<01:44, 32.16it/s]
 72%|███████▏  | 8780/12126 [06:09<01:40, 33.14it/s]
 72%|███████▏  | 8784/12126 [06:10<01:57, 28.43it/s]
 72%|███████▏  | 8788/12126 [06:10<01:59, 27.90it/s]
 73%|███████▎  | 8792/12126 [06:10<01:56, 28.60it/s]
 73%|███████▎  | 8795/12126 [06:10<01:55, 28.88it/s]
 73%|███████▎  | 8798/12126 [06:10<02:04, 26.63it/s]
 73%|███████▎  | 8801/12126 [06:10<02:14, 24.64it/s]
 73%|███████▎  | 8804/12126 [06:10<02:10, 25.48it/s]
 73%|███████▎  | 8807/12126 [06:11<02:16, 24.38it/s]
 73%|███████▎  | 8810/12126 [06:11<02:10, 25.47it/s]
 73%|███████▎  | 8813/12126 [06:11<02:11, 25.11it/s]
 73%|███████▎  | 8818/12126 [06:11<01:46, 30.98it/s]
 73%|███████▎  | 8823/12126 [06:11<01:43, 31.80it/s]
 73%|███████▎  | 8828/12126 [06:11<01:37, 33.71it/s]
 73%|███████▎  | 8832/12126 [06:11<01:44, 31.54it/s]
 73%|███████▎  | 8836/12126 [06:11<01:45, 31.10it/s]
 73%|███████▎  | 8840/12126 [06:12<01:45, 31.02it/s]
 73%|███████▎  | 8844/12126 [06:12<01:44, 31.27it/s]
 73%|███████▎  | 8848/12126 [06:12<01:55, 28.28it/s]
 73%|███████▎  | 8851/12126 [06:12<01:55, 28.27it/s]
 73%|███████▎  | 8854/12126 [06:12<01:59, 27.46it/s]
 73%|███████▎  | 8858/12126 [06:12<01:53, 28.88it/s]
 73%|███████▎  | 8863/12126 [06:12<01:36, 33.71it/s]
 73%|███████▎  | 8867/12126 [06:12<01:43, 31.53it/s]
 73%|███████▎  | 8871/12126 [06:13<01:44, 31.20it/s]
 73%|███████▎  | 8875/12126 [06:13<01:48, 30.06it/s]
 73%|███████▎  | 8880/12126 [06:13<01:34, 34.25it/s]
 73%|███████▎  | 8884/12126 [06:13<01:37, 33.32it/s]
 73%|███████▎  | 8888/12126 [06:13<01:48, 29.87it/s]
 73%|███████▎  | 8892/12126 [06:13<01:56, 27.67it/s]
 73%|███████▎  | 8897/12126 [06:13<01:46, 30.27it/s]
 73%|███████▎  | 8901/12126 [06:14<01:40, 32.22it/s]
 73%|███████▎  | 8908/12126 [06:14<01:21, 39.50it/s]
 74%|███████▎  | 8913/12126 [06:14<01:26, 36.97it/s]
 74%|███████▎  | 8917/12126 [06:14<01:32, 34.62it/s]
 74%|███████▎  | 8921/12126 [06:14<01:40, 31.88it/s]
 74%|███████▎  | 8925/12126 [06:14<01:47, 29.84it/s]
 74%|███████▎  | 8929/12126 [06:14<01:41, 31.62it/s]
 74%|███████▎  | 8933/12126 [06:14<01:41, 31.45it/s]
 74%|███████▎  | 8937/12126 [06:15<01:35, 33.36it/s]
 74%|███████▎  | 8941/12126 [06:15<01:36, 33.02it/s]
 74%|███████▍  | 8945/12126 [06:15<01:52, 28.35it/s]
 74%|███████▍  | 8948/12126 [06:15<01:52, 28.20it/s]
 74%|███████▍  | 8952/12126 [06:15<01:54, 27.84it/s]
 74%|███████▍  | 8956/12126 [06:15<01:48, 29.23it/s]
 74%|███████▍  | 8960/12126 [06:15<01:45, 30.12it/s]
 74%|███████▍  | 8964/12126 [06:16<01:52, 28.17it/s]
 74%|███████▍  | 8968/12126 [06:16<01:43, 30.42it/s]
 74%|███████▍  | 8972/12126 [06:16<01:49, 28.76it/s]
 74%|███████▍  | 8976/12126 [06:16<01:49, 28.83it/s]
 74%|███████▍  | 8979/12126 [06:16<01:48, 29.05it/s]
 74%|███████▍  | 8984/12126 [06:16<01:34, 33.18it/s]
 74%|███████▍  | 8988/12126 [06:16<01:33, 33.72it/s]
 74%|███████▍  | 8992/12126 [06:16<01:39, 31.39it/s]
 74%|███████▍  | 8996/12126 [06:17<01:45, 29.70it/s]
 74%|███████▍  | 9000/12126 [06:17<01:41, 30.80it/s]
 74%|███████▍  | 9004/12126 [06:17<01:56, 26.74it/s]
 74%|███████▍  | 9007/12126 [06:17<02:05, 24.82it/s]
 74%|███████▍  | 9010/12126 [06:17<02:10, 23.83it/s]
 74%|███████▍  | 9013/12126 [06:17<02:03, 25.14it/s]
 74%|███████▍  | 9016/12126 [06:17<01:59, 26.08it/s]
 74%|███████▍  | 9019/12126 [06:18<01:57, 26.35it/s]
 74%|███████▍  | 9022/12126 [06:18<02:01, 25.51it/s]
 74%|███████▍  | 9025/12126 [06:18<02:03, 25.03it/s]
 74%|███████▍  | 9028/12126 [06:18<02:08, 24.14it/s]
 74%|███████▍  | 9031/12126 [06:18<02:10, 23.80it/s]
 75%|███████▍  | 9034/12126 [06:18<02:10, 23.78it/s]
 75%|███████▍  | 9037/12126 [06:18<02:12, 23.32it/s]
 75%|███████▍  | 9040/12126 [06:18<02:06, 24.38it/s]
 75%|███████▍  | 9043/12126 [06:19<02:15, 22.82it/s]
 75%|███████▍  | 9046/12126 [06:19<02:08, 24.02it/s]
 75%|███████▍  | 9051/12126 [06:19<01:50, 27.76it/s]
 75%|███████▍  | 9054/12126 [06:19<01:53, 26.95it/s]
 75%|███████▍  | 9057/12126 [06:19<02:03, 24.75it/s]
 75%|███████▍  | 9061/12126 [06:19<01:55, 26.43it/s]
 75%|███████▍  | 9064/12126 [06:19<01:58, 25.82it/s]
 75%|███████▍  | 9068/12126 [06:19<01:52, 27.29it/s]
 75%|███████▍  | 9071/12126 [06:20<01:52, 27.17it/s]
 75%|███████▍  | 9074/12126 [06:20<01:59, 25.46it/s]
 75%|███████▍  | 9080/12126 [06:20<01:38, 30.86it/s]
 75%|███████▍  | 9084/12126 [06:20<01:43, 29.35it/s]
 75%|███████▍  | 9087/12126 [06:20<01:44, 29.15it/s]
 75%|███████▍  | 9090/12126 [06:20<01:53, 26.82it/s]
 75%|███████▍  | 9094/12126 [06:20<01:48, 27.91it/s]
 75%|███████▌  | 9099/12126 [06:20<01:31, 33.01it/s]
 75%|███████▌  | 9103/12126 [06:21<01:36, 31.19it/s]
 75%|███████▌  | 9107/12126 [06:21<01:37, 30.89it/s]
 75%|███████▌  | 9112/12126 [06:21<01:29, 33.72it/s]
 75%|███████▌  | 9116/12126 [06:21<01:31, 32.93it/s]
 75%|███████▌  | 9120/12126 [06:21<01:44, 28.86it/s]
 75%|███████▌  | 9125/12126 [06:21<01:36, 31.01it/s]
 75%|███████▌  | 9129/12126 [06:22<01:45, 28.36it/s]
 75%|███████▌  | 9129/12126 [06:50<01:45, 28.36it/s]
 75%|███████▌  | 9130/12126 [06:50<2:09:43,  2.60s/it]
 75%|███████▌  | 9135/12126 [06:50<1:18:55,  1.58s/it]
 75%|███████▌  | 9139/12126 [06:50<54:47,  1.10s/it]  
 75%|███████▌  | 9143/12126 [06:50<38:35,  1.29it/s]
 75%|███████▌  | 9147/12126 [06:50<27:14,  1.82it/s]
 75%|███████▌  | 9151/12126 [06:50<19:30,  2.54it/s]
 75%|███████▌  | 9155/12126 [06:51<14:17,  3.46it/s]
 76%|███████▌  | 9160/12126 [06:51<09:44,  5.08it/s]
 76%|███████▌  | 9165/12126 [06:51<06:52,  7.17it/s]
 76%|███████▌  | 9169/12126 [06:51<05:23,  9.14it/s]
 76%|███████▌  | 9173/12126 [06:51<04:17, 11.47it/s]
 76%|███████▌  | 9177/12126 [06:51<03:31, 13.95it/s]
 76%|███████▌  | 9181/12126 [06:51<02:52, 17.11it/s]
 76%|███████▌  | 9185/12126 [06:51<02:25, 20.25it/s]
 76%|███████▌  | 9191/12126 [06:52<01:49, 26.90it/s]
 76%|███████▌  | 9196/12126 [06:52<01:38, 29.63it/s]
 76%|███████▌  | 9201/12126 [06:52<01:49, 26.82it/s]
 76%|███████▌  | 9205/12126 [06:52<01:43, 28.10it/s]
 76%|███████▌  | 9210/12126 [06:52<01:32, 31.56it/s]
 76%|███████▌  | 9214/12126 [06:52<01:31, 31.98it/s]
 76%|███████▌  | 9218/12126 [06:52<01:46, 27.31it/s]
 76%|███████▌  | 9222/12126 [06:53<01:50, 26.30it/s]
 76%|███████▌  | 9226/12126 [06:53<01:45, 27.36it/s]
 76%|███████▌  | 9229/12126 [06:53<01:51, 26.10it/s]
 76%|███████▌  | 9232/12126 [06:53<01:52, 25.81it/s]
 76%|███████▌  | 9236/12126 [06:53<01:43, 28.02it/s]
 76%|███████▌  | 9239/12126 [06:53<01:41, 28.48it/s]
 76%|███████▌  | 9242/12126 [06:53<01:46, 27.19it/s]
 76%|███████▋  | 9247/12126 [06:53<01:27, 32.94it/s]
 76%|███████▋  | 9251/12126 [06:54<01:25, 33.67it/s]
 76%|███████▋  | 9255/12126 [06:54<01:32, 31.10it/s]
 76%|███████▋  | 9260/12126 [06:54<01:21, 35.01it/s]
 76%|███████▋  | 9264/12126 [06:54<01:26, 33.21it/s]
 76%|███████▋  | 9268/12126 [06:54<01:29, 32.01it/s]
 76%|███████▋  | 9272/12126 [06:54<01:36, 29.43it/s]
 76%|███████▋  | 9276/12126 [06:54<01:30, 31.45it/s]
 77%|███████▋  | 9280/12126 [06:54<01:25, 33.42it/s]
 77%|███████▋  | 9284/12126 [06:55<01:23, 33.96it/s]
 77%|███████▋  | 9288/12126 [06:55<01:21, 34.74it/s]
 77%|███████▋  | 9292/12126 [06:55<01:32, 30.52it/s]
 77%|███████▋  | 9296/12126 [06:55<01:32, 30.71it/s]
 77%|███████▋  | 9300/12126 [06:55<01:30, 31.24it/s]
 77%|███████▋  | 9304/12126 [06:55<01:38, 28.71it/s]
 77%|███████▋  | 9308/12126 [06:55<01:33, 30.24it/s]
 77%|███████▋  | 9312/12126 [06:56<01:38, 28.51it/s]
 77%|███████▋  | 9316/12126 [06:56<01:30, 31.11it/s]
 77%|███████▋  | 9320/12126 [06:56<01:42, 27.47it/s]
 77%|███████▋  | 9324/12126 [06:56<01:36, 29.03it/s]
 77%|███████▋  | 9328/12126 [06:56<01:37, 28.82it/s]
 77%|███████▋  | 9332/12126 [06:56<01:30, 30.78it/s]
 77%|███████▋  | 9336/12126 [06:56<01:33, 29.84it/s]
 77%|███████▋  | 9340/12126 [06:56<01:28, 31.31it/s]
 77%|███████▋  | 9344/12126 [06:57<01:36, 28.96it/s]
 77%|███████▋  | 9347/12126 [06:57<01:39, 27.93it/s]
 77%|███████▋  | 9350/12126 [06:57<01:37, 28.38it/s]
 77%|███████▋  | 9354/12126 [06:57<01:30, 30.62it/s]
 77%|███████▋  | 9359/12126 [06:57<01:23, 33.01it/s]
 77%|███████▋  | 9363/12126 [06:57<01:34, 29.11it/s]
 77%|███████▋  | 9369/12126 [06:57<01:24, 32.66it/s]
 77%|███████▋  | 9373/12126 [06:58<01:23, 33.02it/s]
 77%|███████▋  | 9377/12126 [06:58<01:38, 28.03it/s]
 77%|███████▋  | 9380/12126 [06:58<01:37, 28.13it/s]
 77%|███████▋  | 9384/12126 [06:58<01:30, 30.25it/s]
 77%|███████▋  | 9388/12126 [06:58<01:27, 31.38it/s]
 77%|███████▋  | 9392/12126 [06:58<01:39, 27.49it/s]
 77%|███████▋  | 9396/12126 [06:58<01:36, 28.15it/s]
 78%|███████▊  | 9400/12126 [06:58<01:29, 30.56it/s]
 78%|███████▊  | 9404/12126 [06:59<01:35, 28.44it/s]
 78%|███████▊  | 9407/12126 [06:59<01:41, 26.71it/s]
 78%|███████▊  | 9411/12126 [06:59<01:32, 29.27it/s]
 78%|███████▊  | 9415/12126 [06:59<01:31, 29.59it/s]
 78%|███████▊  | 9419/12126 [06:59<01:31, 29.68it/s]
 78%|███████▊  | 9423/12126 [06:59<01:30, 29.84it/s]
 78%|███████▊  | 9427/12126 [06:59<01:32, 29.28it/s]
 78%|███████▊  | 9432/12126 [07:00<01:21, 32.91it/s]
 78%|███████▊  | 9437/12126 [07:00<01:18, 34.07it/s]
 78%|███████▊  | 9441/12126 [07:00<01:24, 31.65it/s]
 78%|███████▊  | 9445/12126 [07:00<01:24, 31.58it/s]
 78%|███████▊  | 9449/12126 [07:00<01:19, 33.54it/s]
 78%|███████▊  | 9453/12126 [07:00<01:24, 31.78it/s]
 78%|███████▊  | 9457/12126 [07:00<01:27, 30.62it/s]
 78%|███████▊  | 9463/12126 [07:00<01:17, 34.45it/s]
 78%|███████▊  | 9467/12126 [07:01<01:15, 35.04it/s]
 78%|███████▊  | 9471/12126 [07:01<01:17, 34.47it/s]
 78%|███████▊  | 9475/12126 [07:01<01:17, 34.43it/s]
 78%|███████▊  | 9479/12126 [07:01<01:28, 29.90it/s]
 78%|███████▊  | 9483/12126 [07:01<01:32, 28.48it/s]
