ic| len(ocrs): 12140
ic| len(captions): 12126
ic| len(targets): 3228
ic| len(targets): 12140
ic| uniqueTargetsType: {<class 'str'>, <class 'list'>}
Already done 49387
Already done 19258
Already done 17308
Already done 1469
Already done 2657
Already done 42786
Already done 59304
Already done 59874
Already done 74951
Already done 38524
Already done 36019
Already done 40291
Already done 48762
Processing:  99%|█████████▊| 6014/6100 [19:19:49<02:50,  1.98s/it]Already done 37904
Already done 90827
Already done 34765
Already done 98346
Already done 56749
Already done 13495
Already done 26537
Already done 97103
Already done 8179
Already done 94586
Already done 18593
Already done 81532
Already done 42801
Already done 3251
Already done 95872
Already done 83490
Already done 56187
Already done 74953
Already done 14072
Already done 71840
Already done 63702
Already done 34768
Already done 70143
Already done 95201
Already done 1472
Already done 79036
Already done 57423
Already done 64913
Processing:  99%|█████████▉| 6042/6100 [19:19:49<00:33,  1.74it/s]Already done 80932
Already done 74312
Already done 39074
Already done 42803
Already done 86051
Already done 25914
Already done 60571
Processing:  99%|█████████▉| 6042/6100 [19:20:04<00:33,  1.74it/s]Processing:  99%|█████████▉| 6051/6100 [19:20:09<00:48,  1.02it/s]Processing:  99%|█████████▉| 6052/6100 [19:20:42<01:44,  2.18s/it]Processing:  99%|█████████▉| 6053/6100 [19:20:58<02:16,  2.90s/it]Processing:  99%|█████████▉| 6054/6100 [19:20:59<02:07,  2.78s/it]Processing:  99%|█████████▉| 6054/6100 [19:21:14<02:07,  2.78s/it]Processing:  99%|█████████▉| 6056/6100 [19:21:17<02:47,  3.80s/it]Processing:  99%|█████████▉| 6057/6100 [19:21:32<03:30,  4.91s/it]Processing:  99%|█████████▉| 6058/6100 [19:21:47<04:21,  6.23s/it]Processing:  99%|█████████▉| 6059/6100 [19:22:02<05:13,  7.65s/it]Processing:  99%|█████████▉| 6060/6100 [19:22:07<04:46,  7.16s/it]Processing:  99%|█████████▉| 6060/6100 [19:22:24<04:46,  7.16s/it]Processing:  99%|█████████▉| 6062/6100 [19:22:25<04:53,  7.72s/it]Processing:  99%|█████████▉| 6063/6100 [19:22:28<04:14,  6.89s/it]Processing:  99%|█████████▉| 6063/6100 [19:22:44<04:14,  6.89s/it]Processing:  99%|█████████▉| 6065/6100 [19:22:49<04:45,  8.15s/it]Processing:  99%|█████████▉| 6066/6100 [19:22:58<04:39,  8.23s/it]Processing:  99%|█████████▉| 6066/6100 [19:23:14<04:39,  8.23s/it]Processing:  99%|█████████▉| 6067/6100 [19:23:15<05:39, 10.30s/it]Processing:  99%|█████████▉| 6068/6100 [19:23:25<05:24, 10.15s/it]Processing:  99%|█████████▉| 6068/6100 [19:23:44<05:24, 10.15s/it]Processing: 100%|█████████▉| 6070/6100 [19:23:49<05:29, 10.99s/it]Processing: 100%|█████████▉| 6071/6100 [19:23:56<04:51, 10.06s/it]Processing: 100%|█████████▉| 6073/6100 [19:24:13<04:15,  9.47s/it]Processing: 100%|█████████▉| 6074/6100 [19:24:16<03:30,  8.09s/it]Processing: 100%|█████████▉| 6075/6100 [19:24:32<04:05,  9.84s/it]Processing: 100%|█████████▉| 6076/6100 [19:24:49<04:41, 11.72s/it]Processing: 100%|█████████▉| 6077/6100 [19:25:00<04:23, 11.44s/it]Processing: 100%|█████████▉| 6078/6100 [19:25:07<03:44, 10.22s/it]Processing: 100%|█████████▉| 6079/6100 [19:25:27<04:35, 13.11s/it]Processing: 100%|█████████▉| 6080/6100 [19:25:38<04:11, 12.59s/it]Processing: 100%|█████████▉| 6081/6100 [19:25:54<04:18, 13.61s/it]Processing: 100%|█████████▉| 6082/6100 [19:26:07<03:59, 13.30s/it]Processing: 100%|█████████▉| 6083/6100 [19:26:16<03:23, 11.99s/it]Processing: 100%|█████████▉| 6084/6100 [19:26:22<02:44, 10.29s/it]Processing: 100%|█████████▉| 6085/6100 [19:26:36<02:51, 11.45s/it]Processing: 100%|█████████▉| 6086/6100 [19:26:50<02:49, 12.09s/it]Processing: 100%|█████████▉| 6087/6100 [19:26:53<02:01,  9.31s/it]Processing: 100%|█████████▉| 6088/6100 [19:27:01<01:48,  9.04s/it]Processing: 100%|█████████▉| 6089/6100 [19:27:14<01:52, 10.21s/it]Processing: 100%|█████████▉| 6090/6100 [19:27:31<02:02, 12.25s/it]Processing: 100%|█████████▉| 6091/6100 [19:27:43<01:49, 12.12s/it]Processing: 100%|█████████▉| 6092/6100 [19:27:53<01:33, 11.65s/it]Processing: 100%|█████████▉| 6093/6100 [19:28:00<01:11, 10.23s/it]Processing: 100%|█████████▉| 6094/6100 [19:28:18<01:15, 12.57s/it]Processing: 100%|█████████▉| 6095/6100 [19:28:26<00:55, 11.03s/it]Processing: 100%|█████████▉| 6096/6100 [19:28:37<00:44, 11.21s/it]Processing: 100%|█████████▉| 6097/6100 [19:28:47<00:31, 10.65s/it]Processing: 100%|█████████▉| 6098/6100 [19:28:50<00:16,  8.33s/it]Processing: 100%|█████████▉| 6099/6100 [19:29:09<00:11, 11.67s/it]Processing: 100%|██████████| 6100/6100 [19:29:28<00:00, 13.91s/it]Processing: 100%|██████████| 6100/6100 [19:29:28<00:00, 11.50s/it]
